AccountID,TranID,CleanDesc,Category,TranDate,TranAmount,TranBaseTypeID,TranBaseType,GroupID,Balance
1234567,,End Balance,,0,,,,,477.17
1234567,684787207,WWW TRANSFER,Other Outgoings,2017-03-23,134.16,2,debit,0-1053,477.17
1234567,684787208,TAX REFUND,Other Income,2017-03-23,573.13,1,credit,311900-1055,611.33
1234567,684787209,WWW PAYMENT - xxx6 -PC FINANCIAL MC,Other Outgoings,2017-03-22,35,2,debit,3139411-1053,38.2
1234567,684787210,INTERAC E-TRF- 5421,Other Outgoings,2017-03-21,43,2,debit,0-1053,73.2
1234567,684787211,INTERAC E-TRF- 0495,Other Outgoings,2017-03-17,50,2,debit,0-1053,116.2
1234567,684787213,IDP PURCHASE - xxx4 -TOKYO GRILL,ATM/EFTPOS,2017-03-17,11.94,2,debit,7416499-1065,166.2
1234567,684787212,IDP PURCHASE - xxx4 -ORANGE JULIUS H,ATM/EFTPOS,2017-03-17,5.95,2,debit,2998858-1065,178.14
1234567,684787215,IDP PURCHASE - xxx2 -CASH MONEY 660,Repayments,2017-03-16,298.66,2,debit,228887-1061,184.09
1234567,684787214,LOAN -CASH MONEY,Repayments,2017-03-16,174.33,2,debit,228887-1061,482.75
1234567,684787218,MISC PAYMENT - MONEY LENDER,Repayments,2017-03-15,134.16,2,debit,104564508-103,657.08
1234567,684787216,INTERAC E-TRF- 7988,Other Outgoings,2017-03-15,43,2,debit,0-1053,791.24
1234567,684787217,INTERAC E-TRF- 5847,Other Income,2017-03-15,834.23,1,credit,0-1055,834.24
1234567,684787219,IDP PURCHASE - xxx9 -ASIATICA GROCER,ATM/EFTPOS,2017-03-09,140,2,debit,5543454-1065,0.01
1234567,684787220,IDP PURCHASE - xxx7 -ASIATICA GROCER,ATM/EFTPOS,2017-03-07,63.4,2,debit,5543454-1065,140.01
1234567,684787221,INTERAC E-TRF- 4591,Other Income,2017-03-06,200,1,credit,0-1055,203.41
1234567,684787224,IDP PURCHASE - xxx8 -ASIATICA GROCER,ATM/EFTPOS,2017-03-02,455.93,2,debit,5543454-1065,3.41
1234567,684787222,TERM LOAN -xx055-REFRESHFI,Other Loans,2017-03-02,42.18,2,debit,9975348-1059,459.34
1234567,684787223,MONTHLY FEE,Other Outgoings,2017-03-02,14.95,2,debit,0-1053,501.52
1234567,684787225,MISC PAYMENT -CREDIT CLUB,Loans,2017-03-02,500,1,credit,3064850-1060,516.47
1234567,684787227,BUSINESS PAD -Fitwells,Other Outgoings,2017-03-01,36.75,2,debit,12506283-1053,16.47
1234567,684787226,INTERAC E-TRF- 6057,Other Outgoings,2017-03-01,5,2,debit,0-1053,53.22
1234567,684787161,LOAN -CREDIT CLUB,Repayments,2017-02-28,585,2,debit,3064850-1061,58.22
1234567,684787162,MISC PAYMENT - MONEY LENDER,Repayments,2017-02-28,296.45,2,debit,104564508-103,643.22
1234567,684787159,MISC PAYMENT -xxx9167 Alberta,Other Outgoings,2017-02-28,120.9,2,debit,4763371-1053,939.67
1234567,684787163,IDP PURCHASE - xxx2 -CASH MONEY 660,Repayments,2017-02-28,48.66,2,debit,228887-1061,1060.57
1234567,684787160,RENT/LEASE -MDG FINANCE,Other Loans,2017-02-28,33.1,2,debit,4785517-1059,1109.23
1234567,684787165,RENT/LEASE -MDG FINANCE,Other Loans,2017-02-28,22.95,2,debit,4785517-1059,1142.33
1234567,684787166,BR TO BR - 2080,Other Income,2017-02-28,450,1,credit,0-1055,1165.28
1234567,684787164,INTERAC E-TRF- 0021,Other Income,2017-02-28,706.55,1,credit,0-1055,715.28
1234567,684787167,IDP PURCHASE - xxx7 -TIM HORTONS #18,ATM/EFTPOS,2017-02-27,2.19,2,debit,2967358-1065,8.73
1234567,684787168,WWW PAYMENT - xxx7 -MSP-REV SERV BC,Other Outgoings,2017-02-24,30,2,debit,3326725-1053,10.92
1234567,684787169,IDP PURCHASE - xxx9 -WAL-MART #1206,ATM/EFTPOS,2017-02-24,17.01,2,debit,2962539-1065,40.92
1234567,684787170,TB TRANSFER - 1999,Other Outgoings,2017-02-24,1,2,debit,0-1053,57.93
1234567,684787171,C-IDP PURCHASE-xxx1 -KIN'S FARM MARK,ATM/EFTPOS,2017-02-23,13.41,2,debit,2967338-1065,58.93
1234567,684787172,WWW PAYMENT - xxx6 -PC FINANCIAL MC,Other Outgoings,2017-02-22,40,2,debit,3139411-1053,72.34
1234567,684787173,PTB DEP -- VDxx2736,ATM/EFTPOS,2017-02-22,100,1,credit,0-1065,112.34
1234567,684787174,INTERAC E-TRF- 5136,Other Outgoings,2017-02-20,235,2,debit,0-1053,12.34
1234567,684787176,IDP PURCHASE - xxx8 -TIM HORTONS #18,ATM/EFTPOS,2017-02-20,4.27,2,debit,2967358-1065,247.34
1234567,684787175,PTB DEP -- VDxx2355,ATM/EFTPOS,2017-02-20,240,1,credit,0-1065,251.61
